,label,concept,predicateType,group,limit,predicateOnly
S1501_C01_061EA,Annotation of Estimate!!Total!!MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)!!Population 25 years and over with earnings!!High school graduate (includes equivalency),EDUCATIONAL ATTAINMENT,string,S1501,0,True
S1501_C01_061MA,Annotation of Margin of Error!!Total!!MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)!!Population 25 years and over with earnings!!High school graduate (includes equivalency),EDUCATIONAL ATTAINMENT,string,S1501,0,True
S1501_C01_060EA,Annotation of Estimate!!Total!!MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)!!Population 25 years and over with earnings!!Less than high school graduate,EDUCATIONAL ATTAINMENT,string,S1501,0,True
S1501_C01_060MA,Annotation of Margin of Error!!Total!!MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)!!Population 25 years and over with earnings!!Less than high school graduate,EDUCATIONAL ATTAINMENT,string,S1501,0,True
S1501_C01_015EA,Annotation of Estimate!!Total!!AGE BY EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Bachelor's degree or higher,EDUCATIONAL ATTAINMENT,string,S1501,0,True
S1501_C01_015MA,Annotation of Margin of Error!!Total!!AGE BY EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Bachelor's degree or higher,EDUCATIONAL ATTAINMENT,string,S1501,0,True
S1501_C01_014EA,Annotation of Estimate!!Total!!AGE BY EDUCATIONAL ATTAINMENT!!Population 25 years and over!!High school graduate or higher,EDUCATIONAL ATTAINMENT,string,S1501,0,True
S1501_C01_014MA,Annotation of Margin of Error!!Total!!AGE BY EDUCATIONAL ATTAINMENT!!Population 25 years and over!!High school graduate or higher,EDUCATIONAL ATTAINMENT,string,S1501,0,True
S1501_C01_017EA,Annotation of Estimate!!Total!!AGE BY EDUCATIONAL ATTAINMENT!!Population 25 to 34 years!!High school graduate or higher,EDUCATIONAL ATTAINMENT,string,S1501,0,True
S1501_C01_017MA,Annotation of Margin of Error!!Total!!AGE BY EDUCATIONAL ATTAINMENT!!Population 25 to 34 years!!High school graduate or higher,EDUCATIONAL ATTAINMENT,string,S1501,0,True
S1501_C01_016EA,Annotation of Estimate!!Total!!AGE BY EDUCATIONAL ATTAINMENT!!Population 25 to 34 years,EDUCATIONAL ATTAINMENT,string,S1501,0,True
S1501_C01_016MA,Annotation of Margin of Error!!Total!!AGE BY EDUCATIONAL ATTAINMENT!!Population 25 to 34 years,EDUCATIONAL ATTAINMENT,string,S1501,0,True
S1501_C01_019EA,Annotation of Estimate!!Total!!AGE BY EDUCATIONAL ATTAINMENT!!Population 35 to 44 years,EDUCATIONAL ATTAINMENT,string,S1501,0,True
S1501_C01_019MA,Annotation of Margin of Error!!Total!!AGE BY EDUCATIONAL ATTAINMENT!!Population 35 to 44 years,EDUCATIONAL ATTAINMENT,string,S1501,0,True
S1501_C01_018EA,Annotation of Estimate!!Total!!AGE BY EDUCATIONAL ATTAINMENT!!Population 25 to 34 years!!Bachelor's degree or higher,EDUCATIONAL ATTAINMENT,string,S1501,0,True
S1501_C01_018MA,Annotation of Margin of Error!!Total!!AGE BY EDUCATIONAL ATTAINMENT!!Population 25 to 34 years!!Bachelor's degree or higher,EDUCATIONAL ATTAINMENT,string,S1501,0,True
S1501_C01_059EA,Annotation of Estimate!!Total!!MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)!!Population 25 years and over with earnings,EDUCATIONAL ATTAINMENT,string,S1501,0,True
